Package            Version
------------------ -----------------
anki               2.1.54
appdirs            1.4.4
aqt                2.1.54
argcomplete        2.0.0
attrs              22.1.0
autocommand        2.2.2
beautifulsoup4     4.11.1
borgbackup         1.2.2
Brlapi             0.8.4
btrfsutil          6.0.2
build              0.9.0
buku               4.7.1
caffeine-ng        4.0.2
certifi            2022.9.24
cffi               1.15.1
chardet            5.1.0
click              8.1.3
colorama           0.4.6
ConfigArgParse     1.5.3
cryptography       38.0.4
cupshelpers        1.0
Cython             0.29.32
decorator          5.1.1
defusedxml         0.7.1
distlib            0.3.6
distro             1.8.0
Emote              3.0.3
ewmh               0.1.6
filelock           3.8.2
Flask              2.2.2
Flask-Cors         3.0.10
future             0.18.2
Glances            3.3.0
html5lib           1.1
idna               3.4
inflect            6.0.2
installer          0.6.0
itsdangerous       2.1.2
jaraco.context     4.2.0
jaraco.functools   3.5.2
jaraco.text        3.11.0
Jinja2             3.1.2
jsonschema         4.17.3
libfdt             1.6.1
libtorrent         2.0.8
louis              3.24.0
ManimPango         0.4.2
Markdown           3.4.1
MarkupSafe         2.1.1
more-itertools     9.0.0
msgpack            1.0.4
netsnmp-python     1.0a1
nftables           0.1
ordered-set        4.1.0
orjson             3.8.3
packaging          21.3
pep517             0.13.0
Pillow             9.3.0
pip                22.3.1
pipenv             2022.11.30
platformdirs       2.6.0
ply                3.11
protobuf           4.21.11
psutil             5.9.4
pulsectl           22.3.2
pyaml              21.10.1
PyAudio            0.2.12
pycairo            1.23.0
pycparser          2.21
pycups             2.0.1
pycurl             7.45.1
pydantic           1.10.2
PyGObject          3.42.2
pyparsing          3.0.9
PyQt5              5.15.7
PyQt5-sip          12.11.0
PyQt6              6.4.0
PyQt6-sip          13.4.0
PyQt6-WebEngine    6.4.0
pyrsistent         0.19.2
PySocks            1.7.1
python-xlib        0.31
pyxdg              0.28
PyYAML             6.0
Reflector          2021.11.20.2.41.3
reportlab          3.6.12
requests           2.28.1
rofimoji           6.0.0
Send2Trash         1.8.0
setproctitle       1.3.1
setuptools         65.6.3
setuptools-scm     7.0.5
shtab              1.5.8
six                1.16.0
soupsieve          2.3.2.post1
team               1.0
termcolor          2.1.1
tldr               3.1.0
tomli              2.0.1
trove-classifiers  2022.12.1
typing_extensions  4.4.0
urllib3            1.26.13
validate-pyproject 0.10.1
virtualenv         20.17.1
virtualenv-clone   0.5.7
waitress           2.1.2
webencodings       0.5.1
Werkzeug           2.2.2
wheel              0.38.4
xkcd-pass          1.1.3
